1008951219000188122382358     M. DOS SANTOS ALMEIDA              SAO BERNARDO                  MA98985796372025080120250831331
11RUA BERNARDO LIMA                 01155                      CENTRO         65550000M. DOS SANTOS ALMEIDA       098985796375
5020250801651  0075465102P000000000061800000000000000000000000000000000000000700000000000000000N
5020250801651  0075465102P000000000088200000000000000000000000000000000000001000000000000000000N
61R082025111163        0000000010000000000000000035000000000000000000000                                                      
61R082025111163        0000000010000000000000000035000000000000000000000                                                      
61R082025176783        0000000010000000000000000180000000000000000000000                                                      
61R0820254110          0000000020000000000000000200000000000000000000000                                                      
61R0820253539          0000000010000000000000000050000000000000000000000                                                      
61R0820253495          0000000010000000000000000140000000000000000000000                                                      
61R0820253504          0000000010000000000000000030000000000000000000000                                                      
61R082025176762        0000000010000000000000000320000000000000000000000                                                      
61R082025175793        0000000010000000000000000150000000000000000000000                                                      
61R0820252971          0000000010000000000000000050000000000000000000000                                                      
61R0820252916          0000000010000000000000000350000000000000000000000                                                      
61R0820253034          0000000010000000000000000240000000000000000000000                                                      
61R0820253277          0000000010000000000000000120000000000000000000000                                                      
61R0820253951          0000000010000000000000000580000000000000000000000                                                      
61R082025170194        0000000010000000000000000100000000000000000000000                                                      
61R0820253088          0000000010000000000000000600000000000000000000000                                                      
61R0820253753          0000000010000000000000000100000000000000000000000                                                      
61R0820253176          0000000020000000000000000100000000000000000000000                                                      
61R08202543418         0000000020000000000000000120000000000000000000000                                                      
61R082025171795        0000000010000000000000000380000000000000000000000                                                      
61R082025535           0000000010000000000000000180000000000000000000000                                                      
61R082025235           0000000060000000000000000015000000000000000000000                                                      
61R0820254107          0000000010000000000000000050000000000000000000000                                                      
61R082025118180        0000000010000000000000000283000000000000000000000                                                      
61R0820252998          0000000010000000000000000500000000000000000000000                                                      
61R082025175796        0000000010000000000000000150000000000000000000000                                                      
61R0820253278          0000000010000000000000000020000000000000000000000                                                      
61R0820253277          0000000010000000000000000120000000000000000000000                                                      
61R0820253040          0000000010000000000000000180000000000000000000000                                                      
61R082025176763        0000000010000000000000000500000000000000000000000                                                      
61R0820255247          0000000010000000000000000400000000000000000000000                                                      
61R0820253187          0000000010000000000000000250000000000000000000000                                                      
61R0820252735          0000000010000000000000000150000000000000000000000                                                      
61R0820252963          0000000010000000000000000180000000000000000000000                                                      
61R0820254046          0000000010000000000000000640000000000000000000000                                                      
61R0820253130          0000000010000000000000000100000000000000000000000                                                      
61R0820253124          0000000010000000000000000250000000000000000000000                                                      
61R0820252940          0000000010000000000000000500000000000000000000000                                                      
61R0820253192          0000000010000000000000000080000000000000000000000                                                      
61R0820253299          0000000010000000000000000010000000000000000000000                                                      
61R0820251127          0000000010000000000000000050000000000000000000000                                                      
61R0820252830          0000000010000000000000000300000000000000000000000                                                      
61R0820253627          0000000020000000000000000050000000000000000000000                                                      
61R0820251127          0000000010000000000000000050000000000000000000000                                                      
61R08202543418         0000000020000000000000000120000000000000000000000                                                      
61R0820252367          0000000010000000000000000680000000000000000000000                                                      
61R0820255374          0000000010000000000000000580000000000000000000000                                                      
61R0820254110          0000000010000000000000000020000000000000000000000                                                      
61R0820255373          0000000010000000000000000490000000000000000000000                                                      
61R08202553587         0000000010000000000000000200000000000000000000000                                                      
61R082025129769        0000000010000000000000000480000000000000000000000                                                      
61R082025992           0000000010000000000000000820000000000000000000000                                                      
61R0820255008          0000000010000000000000000200000000000000000000000                                                      
61R0820252754          0000000010000000000000000200000000000000000000000                                                      
61R08202554129         0000000010000000000000000250000000000000000000000                                                      
61R0820254170          0000000010000000000000000120000000000000000000000                                                      
61R082025171813        0000000010000000000000000120000000000000000000000                                                      
61R082025391           0000000010000000000000000050000000000000000000000                                                      
61R0820255222          0000000010000000000000000080000000000000000000000                                                      
61R082025176403        0000000010000000000000000200000000000000000000000                                                      
61R0820255276          0000000010000000000000000540000000000000000000000                                                      
61R0820253135          0000000010000000000000000100000000000000000000000                                                      
61R0820254489          0000000010000000000000000200000000000000000000000                                                      
61R0820252735          0000000010000000000000000150000000000000000000000                                                      
61R0820253070          0000000010000000000000000850000000000000000000000                                                      
61R0820253069          0000000010000000000000000180000000000000000000000                                                      
61R082025175119        0000000010000000000000000300000000000000000000000                                                      
61R0820253034          0000000010000000000000000240000000000000000000000                                                      
61R0820254134          0000000010000000000000000360000000000000000000000                                                      
61R082025532           0000000010000000000000000120000000000000000000000                                                      
61R0820253278          0000000020000000000000000040000000000000000000000                                                      
61R0820252998          0000000010000000000000000520000000000000000000000                                                      
61R0820252743          0000000010000000000000000320000000000000000000000                                                      
61R0820253951          0000000010000000000000000490000000000000000000000                                                      
61R0820253200          0000000010000000000000000050000000000000000000000                                                      
61R0820251127          0000000010000000000000000050000000000000000000000                                                      
61R082025175793        0000000010000000000000000150000000000000000000000                                                      
61R0820254977          0000000020000000000000000100000000000000000000000                                                      
61R0820253627          0000000040000000000000000100000000000000000000000                                                      
61R0820253522          0000000060000000000000000042000000000000000000000                                                      
61R0820252730          0000000010000000000000000230000000000000000000000                                                      
61R0820253461          0000000010000000000000000050000000000000000000000                                                      
61R082025175793        0000000010000000000000000150000000000000000000000                                                      
61R0820254110          0000000010000000000000000100000000000000000000000                                                      
61R0820252816          0000000010000000000000000190000000000000000000000                                                      
61R0820253005          0000000010000000000000000480000000000000000000000                                                      
61R082025129769        0000000010000000000000000480000000000000000000000                                                      
61R082025171813        0000000010000000000000000120000000000000000000000                                                      
61R0820254198          0000000010000000000000000250000000000000000000000                                                      
61R082025171693        0000000010000000000000000100000000000000000000000                                                      
61R0820253504          0000000010000000000000000030000000000000000000000                                                      
61R0820253136          0000000010000000000000000120000000000000000000000                                                      
61R0820253060          0000000010000000000000000100000000000000000000000                                                      
61R082025111163        0000000010000000000000000035000000000000000000000                                                      
61R082025241407        0000000010000000000000000200000000000000000000000                                                      
61R0820252747          0000000010000000000000000180000000000000000000000                                                      
61R082025222485        0000000010000000000000000070000000000000000000000                                                      
61R0820253541          0000000100000000000000000050000000000000000000000                                                      
61R0820254110          0000000010000000000000000100000000000000000000000                                                      
61R082025176986        0000000010000000000000000100000000000000000000000                                                      
61R082025243719        0000000010000000000000000540000000000000000000000                                                      
61R082025171812        0000000010000000000000000120000000000000000000000                                                      
61R0820252895          0000000010000000000000000690000000000000000000000                                                      
61R0820252773          0000000010000000000000000260000000000000000000000                                                      
61R0820254195          0000000010000000000000001630000000000000000000000                                                      
61R0820252782          0000000010000000000000000270000000000000000000000                                                      
61R082025171795        0000000010000000000000000380000000000000000000000                                                      
61R082025121410        0000000010000000000000000150000000000000000000000                                                      
61R0820252737          0000000030000000000000000450000000000000000000000                                                      
61R082025510           0000000020000000000000001240000000000000000000000                                                      
61R082025391           0000000010000000000000000050000000000000000000000                                                      
61R082025170190        0000000010000000000000000040000000000000000000000                                                      
61R0820253522          0000000030000000000000000021000000000000000000000                                                      
61R0820253200          0000000010000000000000000050000000000000000000000                                                      
61R0820253030          0000000010000000000000000180000000000000000000000                                                      
61R0820253069          0000000010000000000000000180000000000000000000000                                                      
61R0820252739          0000000010000000000000000150000000000000000000000                                                      
61R0820253502          0000000010000000000000000050000000000000000000000                                                      
61R0820252347          0000000010000000000000000130000000000000000000000                                                      
61R0820253145          0000000010000000000000000200000000000000000000000                                                      
61R0820255222          0000000010000000000000000080000000000000000000000                                                      
61R0820253003          0000000010000000000000000180000000000000000000000                                                      
61R082025171881        0000000010000000000000000120000000000000000000000                                                      
61R0820252347          0000000010000000000000000130000000000000000000000                                                      
61R082025226042        0000000010000000000000000100000000000000000000000                                                      
61R082025171693        0000000010000000000000000100000000000000000000000                                                      
61R0820251127          0000000010000000000000000050000000000000000000000                                                      
61R0820253503          0000000050000000000000000035000000000000000000000                                                      
61R082025288           0000000010000000000000000070000000000000000000000                                                      
61R082025173337        0000000010000000000000000120000000000000000000000                                                      
61R0820253137          0000000010000000000000000100000000000000000000000                                                      
61R0820253616          0000000020000000000000000020000000000000000000000                                                      
61R082025796           0000000010000000000000000640000000000000000000000                                                      
61R0820253136          0000000010000000000000000100000000000000000000000                                                      
61R0820252737          0000000010000000000000000150000000000000000000000                                                      
61R0820253034          0000000010000000000000000240000000000000000000000                                                      
61R082025176403        0000000010000000000000000200000000000000000000000                                                      
61R082025175793        0000000010000000000000000150000000000000000000000                                                      
61R082025175796        0000000010000000000000000150000000000000000000000                                                      
61R082025246197        0000000010000000000000000050000000000000000000000                                                      
61R0820253627          0000000020000000000000000050000000000000000000000                                                      
61R0820252788          0000000010000000000000000590000000000000000000000                                                      
61R0820252778          0000000010000000000000000300000000000000000000000                                                      
61R0820253278          0000000010000000000000000020000000000000000000000                                                      
61R0820253034          0000000010000000000000000240000000000000000000000                                                      
61R0820253278          0000000010000000000000000020000000000000000000000                                                      
61R0820253034          0000000010000000000000000600000000000000000000000                                                      
61R0820253133          0000000010000000000000000100000000000000000000000                                                      
61R0820253536          0000000010000000000000000080000000000000000000000                                                      
61R0820254976          0000000010000000000000000390000000000000000000000                                                      
61R0820253192          0000000010000000000000000080000000000000000000000                                                      
61R0820253129          0000000010000000000000000100000000000000000000000                                                      
61R0820253175          0000000020000000000000000100000000000000000000000                                                      
61R0820253278          0000000020000000000000000040000000000000000000000                                                      
61R0820254976          0000000010000000000000000390000000000000000000000                                                      
61R0820253616          0000000010000000000000000010000000000000000000000                                                      
61R0820252444          0000000010000000000000000235000000000000000000000                                                      
61R0820252347          0000000010000000000000000130000000000000000000000                                                      
61R0820252739          0000000010000000000000000150000000000000000000000                                                      
61R0820253502          0000000010000000000000000050000000000000000000000                                                      
61R0820253504          0000000010000000000000000030000000000000000000000                                                      
61R0820255375          0000000010000000000000000810000000000000000000000                                                      
61R08202582404         0000000010000000000000000380000000000000000000000                                                      
61R0820253060          0000000010000000000000000100000000000000000000000                                                      
61R082025175793        0000000010000000000000000150000000000000000000000                                                      
61R082025173337        0000000010000000000000000120000000000000000000000                                                      
61R082025176003        0000000010000000000000000150000000000000000000000                                                      
61R082025173337        0000000010000000000000000120000000000000000000000                                                      
61R082025243719        0000000010000000000000000540000000000000000000000                                                      
61R0820254014          0000000010000000000000000100000000000000000000000                                                      
61R082025161           0000000010000000000000000180000000000000000000000                                                      
61R082025176403        0000000010000000000000000200000000000000000000000                                                      
61R0820253034          0000000010000000000000000240000000000000000000000                                                      
61R0820253122          0000000010000000000000000270000000000000000000000                                                      
61R0820253502          0000000010000000000000000050000000000000000000000                                                      
61R0820253183          0000000010000000000000000150000000000000000000000                                                      
61R0820253278          0000000010000000000000000020000000000000000000000                                                      
61R0820254023          0000000010000000000000000030000000000000000000000                                                      
61R0820253098          0000000010000000000000000035000000000000000000000                                                      
61R082025176763        0000000010000000000000000500000000000000000000000                                                      
61R0820255222          0000000010000000000000000080000000000000000000000                                                      
61R0820253069          0000000010000000000000000180000000000000000000000                                                      
61R082025175119        0000000010000000000000000300000000000000000000000                                                      
61R0820253135          0000000010000000000000000100000000000000000000000                                                      
61R08202554129         0000000010000000000000000250000000000000000000000                                                      
61R0820253278          0000000010000000000000000020000000000000000000000                                                      
61R0820252735          0000000010000000000000000150000000000000000000000                                                      
61R0820254198          0000000010000000000000000250000000000000000000000                                                      
61R0820253135          0000000010000000000000000100000000000000000000000                                                      
61R082025176403        0000000010000000000000000200000000000000000000000                                                      
61R082025297           0000000010000000000000000150000000000000000000000                                                      
61R082025175119        0000000010000000000000000300000000000000000000000                                                      
61R0820251127          0000000010000000000000000050000000000000000000000                                                      
61R082025391           0000000010000000000000000050000000000000000000000                                                      
61R082025176417        0000000010000000000000000140000000000000000000000                                                      
61R0820255353          0000000010000000000000000070000000000000000000000                                                      
61R0820253034          0000000010000000000000000240000000000000000000000                                                      
61R0820253034          0000000010000000000000000240000000000000000000000                                                      
61R082025175796        0000000010000000000000000150000000000000000000000                                                      
61R082025236           0000000010000000000000000100000000000000000000000                                                      
61R082025175893        0000000010000000000000000100000000000000000000000                                                      
61R0820252743          0000000010000000000000000300000000000000000000000                                                      
61R0820255222          0000000010000000000000000080000000000000000000000                                                      
61R082025175221        0000000010000000000000000080000000000000000000000                                                      
61R082025171176        0000000010000000000000000750000000000000000000000                                                      
61R0820252739          0000000020000000000000000300000000000000000000000                                                      
61R0820252347          0000000010000000000000000130000000000000000000000                                                      
61R0820254317          0000000010000000000000000500000000000000000000000                                                      
61R0820253076          0000000010000000000000000800000000000000000000000                                                      
61R0820253621          0000000010000000000000000100000000000000000000000                                                      
61R0820252773          0000000010000000000000000070000000000000000000000                                                      
61R0820252861          0000000010000000000000000380000000000000000000000                                                      
61R082025178267        0000000020000000000000000350000000000000000000000                                                      
61R0820255405          0000000010000000000000000020000000000000000000000                                                      
61R082025110380        0000000010000000000000000750000000000000000000000                                                      
61R0820252347          0000000010000000000000000130000000000000000000000                                                      
61R0820253191          0000000010000000000000000050000000000000000000000                                                      
61R082025176763        0000000010000000000000000500000000000000000000000                                                      
61R0820252730          0000000010000000000000000230000000000000000000000                                                      
61R0820252791          0000000010000000000000000320000000000000000000000                                                      
61R0820251517          0000000010000000000000000620000000000000000000000                                                      
61R0820253277          0000000010000000000000000120000000000000000000000                                                      
61R0820253135          0000000010000000000000000100000000000000000000000                                                      
61R0820253133          0000000010000000000000000100000000000000000000000                                                      
61R0820253200          0000000010000000000000000050000000000000000000000                                                      
61R0820253627          0000000020000000000000000050000000000000000000000                                                      
61R0820254056          0000000010000000000000000100000000000000000000000                                                      
61R0820253040          0000000010000000000000000180000000000000000000000                                                      
61R0820252806          0000000010000000000000000200000000000000000000000                                                      
61R0820253135          0000000010000000000000000100000000000000000000000                                                      
61R0820253277          0000000010000000000000000120000000000000000000000                                                      
61R0820253117          0000000010000000000000000100000000000000000000000                                                      
61R0820253769          0000000010000000000000000020000000000000000000000                                                      
61R0820253985          0000000010000000000000000200000000000000000000000                                                      
61R0820253046          0000000010000000000000000280000000000000000000000                                                      
61R0820253200          0000000010000000000000000050000000000000000000000                                                      
61R082025170743        0000000010000000000000000260000000000000000000000                                                      
61R0820253181          0000000010000000000000000300000000000000000000000                                                      
61R0820253278          0000000010000000000000000020000000000000000000000                                                      
61R0820253034          0000000010000000000000000240000000000000000000000                                                      
61R0820252940          0000000010000000000000000500000000000000000000000                                                      
61R0820253616          0000000010000000000000000010000000000000000000000                                                      
61R082025391           0000000010000000000000000050000000000000000000000                                                      
61R0820252747          0000000010000000000000000180000000000000000000000                                                      
61R0820253502          0000000010000000000000000050000000000000000000000                                                      
61R0820253278          0000000010000000000000000020000000000000000000000                                                      
61R0820253034          0000000010000000000000000240000000000000000000000                                                      
61R0820253147          0000000010000000000000000100000000000000000000000                                                      
61R0820253060          0000000010000000000000000100000000000000000000000                                                      
61R0820253148          0000000010000000000000000180000000000000000000000                                                      
61R0820253626          0000000010000000000000000450000000000000000000000                                                      
61R0820253192          0000000010000000000000000080000000000000000000000                                                      
61R0820252347          0000000010000000000000000130000000000000000000000                                                      
61R08202544976         0000000010000000000000000260000000000000000000000                                                      
61R0820253117          0000000010000000000000000100000000000000000000000                                                      
61R0820252754          0000000010000000000000000200000000000000000000000                                                      
61R0820252730          0000000020000000000000000460000000000000000000000                                                      
61R082025391           0000000010000000000000000050000000000000000000000                                                      
61R0820253621          0000000010000000000000000100000000000000000000000                                                      
61R082025297           0000000010000000000000000150000000000000000000000                                                      
61R082025171813        0000000010000000000000000120000000000000000000000                                                      
61R0820253514          0000000010000000000000000100000000000000000000000                                                      
61R0820252797          0000000010000000000000000440000000000000000000000                                                      
61R0820253989          0000000010000000000000000040000000000000000000000                                                      
61R0820253117          0000000010000000000000000100000000000000000000000                                                      
61R082025297           0000000010000000000000000150000000000000000000000                                                      
61R0820253522          0000000010000000000000000007000000000000000000000                                                      
61R0820252735          0000000010000000000000000150000000000000000000000                                                      
61R0820253541          0000000040000000000000000020000000000000000000000                                                      
61R082025222485        0000000010000000000000000070000000000000000000000                                                      
61R082025297           0000000010000000000000000150000000000000000000000                                                      
61R0820253522          0000000030000000000000000021000000000000000000000                                                      
61R0820252347          0000000010000000000000000130000000000000000000000                                                      
61R0820252750          0000000010000000000000000050000000000000000000000                                                      
61R0820252962          0000000010000000000000000180000000000000000000000                                                      
61R0820254489          0000000010000000000000000200000000000000000000000                                                      
61R0820252936          0000000010000000000000000270000000000000000000000                                                      
61R0820253006          0000000010000000000000000480000000000000000000000                                                      
61R082025173337        0000000010000000000000000120000000000000000000000                                                      
61R082025175796        0000000010000000000000000150000000000000000000000                                                      
61R0820254357          0000000010000000000000000550000000000000000000000                                                      
61R0820253277          0000000010000000000000000120000000000000000000000                                                      
61R0820254048          0000000010000000000000000040000000000000000000000                                                      
61R0820254048          0000000010000000000000000040000000000000000000000                                                      
61R0820253513          0000000010000000000000000030000000000000000000000                                                      
61R0820253502          0000000010000000000000000050000000000000000000000                                                      
61R0820255222          0000000010000000000000000080000000000000000000000                                                      
61R0820253200          0000000010000000000000000050000000000000000000000                                                      
61R0820252833          0000000010000000000000000200000000000000000000000                                                      
61R0820252347          0000000010000000000000000130000000000000000000000                                                      
61R0820253060          0000000010000000000000000100000000000000000000000                                                      
61R0820253353          0000000010000000000000000250000000000000000000000                                                      
61R0820253761          0000000010000000000000000150000000000000000000000                                                      
61R0820252899          0000000010000000000000000250000000000000000000000                                                      
61R082025735           0000000010000000000000000150000000000000000000000                                                      
61R0820252347          0000000010000000000000000130000000000000000000000                                                      
61R0820252957          0000000010000000000000000120000000000000000000000                                                      
61R082025176763        0000000010000000000000000500000000000000000000000                                                      
61R082025241405        0000000010000000000000000240000000000000000000000                                                      
61R0820253802          0000000050000000000000000200000000000000000000000                                                      
61R0820255222          0000000010000000000000000080000000000000000000000                                                      
61R082025288           0000000020000000000000000140000000000000000000000                                                      
61R0820255006          0000000010000000000000000150000000000000000000000                                                      
61R082025176763        0000000010000000000000000500000000000000000000000                                                      
61R0820252347          0000000010000000000000000130000000000000000000000                                                      
61R082025176783        0000000010000000000000000180000000000000000000000                                                      
61R0820253056          0000000010000000000000000150000000000000000000000                                                      
61R0820253608          0000000030000000000000000021000000000000000000000                                                      
61R0820255222          0000000010000000000000000080000000000000000000000                                                      
61R0820252778          0000000010000000000000000300000000000000000000000                                                      
61R082025170743        0000000010000000000000000260000000000000000000000                                                      
61R0820252754          0000000010000000000000000200000000000000000000000                                                      
61R0820253133          0000000010000000000000000100000000000000000000000                                                      
61R0820253135          0000000010000000000000000100000000000000000000000                                                      
61R0820254110          0000000010000000000000000120000000000000000000000                                                      
61R0820253522          0000000030000000000000000021000000000000000000000                                                      
61R0820252969          0000000010000000000000000130000000000000000000000                                                      
61R0820253277          0000000010000000000000000120000000000000000000000                                                      
61R0820253135          0000000010000000000000000100000000000000000000000                                                      
61R0820253028          0000000010000000000000000180000000000000000000000                                                      
61R082025515           0000000010000000000000000080000000000000000000000                                                      
61R0820255222          0000000010000000000000000080000000000000000000000                                                      
61R082025177130        0000000020000000000000000460000000000000000000000                                                      
61R082025178267        0000000010000000000000000175000000000000000000000                                                      
61R0820252735          0000000010000000000000000150000000000000000000000                                                      
61R08202580523         0000000010000000000000000400000000000000000000000                                                      
61R082025171795        0000000010000000000000000380000000000000000000000                                                      
61R082025171315        0000000010000000000000000150000000000000000000000                                                      
61R0820254014          0000000010000000000000000100000000000000000000000                                                      
61R082025515           0000000010000000000000000080000000000000000000000                                                      
61R0820253004          0000000010000000000000000160000000000000000000000                                                      
61R0820255006          0000000010000000000000000150000000000000000000000                                                      
61R0820253135          0000000010000000000000000100000000000000000000000                                                      
61R0820253277          0000000010000000000000000120000000000000000000000                                                      
61R0820254014          0000000010000000000000000100000000000000000000000                                                      
61R0820252347          0000000010000000000000000130000000000000000000000                                                      
61R0820252739          0000000010000000000000000150000000000000000000000                                                      
61R0820253277          0000000010000000000000000120000000000000000000000                                                      
61R0820253135          0000000010000000000000000100000000000000000000000                                                      
61R0820253192          0000000010000000000000000080000000000000000000000                                                      
61R0820253119          0000000010000000000000000180000000000000000000000                                                      
61R0820253522          0000000030000000000000000021000000000000000000000                                                      
61R0820253537          0000000010000000000000000050000000000000000000000                                                      
61R0820253136          0000000010000000000000000100000000000000000000000                                                      
61R0820253116          0000000010000000000000000100000000000000000000000                                                      
61R0820252957          0000000010000000000000000120000000000000000000000                                                      
61R0820254056          0000000010000000000000000100000000000000000000000                                                      
61R0820253135          0000000010000000000000000100000000000000000000000                                                      
61R082025178267        0000000010000000000000000175000000000000000000000                                                      
61R0820254110          0000000010000000000000000100000000000000000000000                                                      
61R0820252955          0000000010000000000000000480000000000000000000000                                                      
61R0820254317          0000000010000000000000000480000000000000000000000                                                      
61R082025177126        0000000010000000000000000230000000000000000000000                                                      
61R0820251517          0000000020000000000000001240000000000000000000000                                                      
61R0820255006          0000000010000000000000000150000000000000000000000                                                      
